Symbol,Name,Industry
ABB,ABB India Ltd.,Capital Goods
ACC,ACC Ltd.,Construction Materials
AUBANK,AU Small Finance Bank Ltd.,Financial Services
ABBOTINDIA,Abbott India Ltd.,Healthcare
ADANIENT,Adani Enterprises Ltd.,Metals & Mining
ADANIGREEN,Adani Green Energy Ltd.,Power
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,Services
ATGL,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels
ADANITRANS,Adani Transmission Ltd.,Power
AWL,Adani Wilmar Ltd.,Fast Moving Consumer Goods
ABCAPITAL,Aditya Birla Capital Ltd.,Financial Services
ABFRL,Aditya Birla Fashion and Retail Ltd.,Consumer Services
ALKEM,Alkem Laboratories Ltd.,Healthcare
AMBUJACEM,Ambuja Cements Ltd.,Construction Materials
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,Healthcare
ASHOKLEY,Ashok Leyland Ltd.,Capital Goods
ASIANPAINT,Asian Paints Ltd.,Consumer Durables
ASTRAL,Astral Ltd.,Capital Goods
AUROPHARMA,Aurobindo Pharma Ltd.,Healthcare
DMART,Avenue Supermarts Ltd.,Consumer Services
AXISBANK,Axis Bank Ltd.,Financial Services
BAJAJ-AUTO,Bajaj Auto Ltd.,Automobile and Auto Components
BAJFINANCE,Bajaj Finance Ltd.,Financial Services
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,Financial Services
BALKRISIND,Balkrishna Industries Ltd.,Automobile and Auto Components
BANDHANBNK,Bandhan Bank Ltd.,Financial Services
BANKBARODA,Bank of Baroda,Financial Services
BANKINDIA,Bank of India,Financial Services
BATAINDIA,Bata India Ltd.,Consumer Durables
BERGEPAINT,Berger Paints India Ltd.,Consumer Durables
BEL,Bharat Electronics Ltd.,Capital Goods
BHARATFORG,Bharat Forge Ltd.,Capital Goods
BHEL,Bharat Heavy Electricals Ltd.,Capital Goods
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication
BIOCON,Biocon Ltd.,Healthcare
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components
BRITANNIA,Britannia Industries Ltd.,Fast Moving Consumer Goods
CANBK,Canara Bank,Financial Services
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services
CIPLA,Cipla Ltd.,Healthcare
CLEAN,Clean Science and Technology Ltd.,Chemicals
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels
COFORGE,Coforge Ltd.,Information Technology
COLPAL,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods
CONCOR,Container Corporation of India Ltd.,Services
COROMANDEL,Coromandel International Ltd.,Chemicals
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables
CUMMINSIND,Cummins India Ltd.,Capital Goods
DLF,DLF Ltd.,Realty
DABUR,Dabur India Ltd.,Fast Moving Consumer Goods
DALBHARAT,Dalmia Bharat Ltd.,Construction Materials
DEEPAKNTR,Deepak Nitrite Ltd.,Chemicals
DELHIVERY,Delhivery Ltd.,Services
DIVISLAB,Divi's Laboratories Ltd.,Healthcare
DIXON,Dixon Technologies (India) Ltd.,Consumer Durables
LALPATHLAB,Dr. Lal Path Labs Ltd.,Healthcare
DRREDDY,Dr. Reddy's Laboratories Ltd.,Healthcare
EICHERMOT,Eicher Motors Ltd.,Automobile and Auto Components
EMAMILTD,Emami Ltd.,Fast Moving Consumer Goods
ESCORTS,Escorts Kubota Ltd.,Capital Goods
NYKAA,FSN E-Commerce Ventures Ltd.,Consumer Services
FEDERALBNK,Federal Bank Ltd.,Financial Services
FORTIS,Fortis Healthcare Ltd.,Healthcare
GAIL,GAIL (India) Ltd.,Oil Gas & Consumable Fuels
GLAND,Gland Pharma Ltd.,Healthcare
GODREJCP,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods
GODREJPROP,Godrej Properties Ltd.,Realty
GRASIM,Grasim Industries Ltd.,Construction Materials
GUJGASLTD,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels
GSPL,Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels
HCLTECH,HCL Technologies Ltd.,Information Technology
HDFCAMC,HDFC Asset Management Company Ltd.,Financial Services
HDFCBANK,HDFC Bank Ltd.,Financial Services
HDFCLIFE,HDFC Life Insurance Company Ltd.,Financial Services
HAVELLS,Havells India Ltd.,Consumer Durables
HEROMOTOCO,Hero MotoCorp Ltd.,Automobile and Auto Components
HINDALCO,Hindalco Industries Ltd.,Metals & Mining
HAL,Hindustan Aeronautics Ltd.,Capital Goods
HINDPETRO,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels
HINDUNILVR,Hindustan Unilever Ltd.,Fast Moving Consumer Goods
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining
HONAUT,Honeywell Automation India Ltd.,Capital Goods
HDFC,Housing Development Finance Corporation Ltd.,Financial Services
ICICIBANK,ICICI Bank Ltd.,Financial Services
ICICIGI,ICICI Lombard General Insurance Company Ltd.,Financial Services
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,Financial Services
ISEC,ICICI Securities Ltd.,Financial Services
IDFCFIRSTB,IDFC First Bank Ltd.,Financial Services
ITC,ITC Ltd.,Fast Moving Consumer Goods
INDIAMART,Indiamart Intermesh Ltd.,Consumer Services
INDIANB,Indian Bank,Financial Services
IEX,Indian Energy Exchange Ltd.,Financial Services
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels
IRCTC,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services
IGL,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels
INDUSTOWER,Indus Towers Ltd.,Telecommunication
INDUSINDBK,IndusInd Bank Ltd.,Financial Services
NAUKRI,Info Edge (India) Ltd.,Consumer Services
INFY,Infosys Ltd.,Information Technology
INDIGO,InterGlobe Aviation Ltd.,Services
IPCALAB,Ipca Laboratories Ltd.,Healthcare
JSWENERGY,JSW Energy Ltd.,Power
JSWSTEEL,JSW Steel Ltd.,Metals & Mining
JINDALSTEL,Jindal Steel & Power Ltd.,Metals & Mining
JUBLFOOD,Jubilant Foodworks Ltd.,Consumer Services
KOTAKBANK,Kotak Mahindra Bank Ltd.,Financial Services
L&TFH,L&T Finance Holdings Ltd.,Financial Services
LTTS,L&T Technology Services Ltd.,Information Technology
LICHSGFIN,LIC Housing Finance Ltd.,Financial Services
LTIM,LTIMindtree Ltd.,Information Technology
LT,Larsen & Toubro Ltd.,Construction
LAURUSLABS,Laurus Labs Ltd.,Healthcare
LICI,Life Insurance Corporation of India,Financial Services
LINDEINDIA,Linde India Ltd.,Chemicals
LUPIN,Lupin Ltd.,Healthcare
MRF,MRF Ltd.,Automobile and Auto Components
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,Financial Services
M&M,Mahindra & Mahindra Ltd.,Automobile and Auto Components
MARICO,Marico Ltd.,Fast Moving Consumer Goods
MARUTI,Maruti Suzuki India Ltd.,Automobile and Auto Components
MFSL,Max Financial Services Ltd.,Financial Services
MAXHEALTH,Max Healthcare Institute Ltd.,Healthcare
MSUMI,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components
MPHASIS,MphasiS Ltd.,Information Technology
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services
NTPC,NTPC Ltd.,Power
NATIONALUM,National Aluminium Co. Ltd.,Metals & Mining
NAVINFLUOR,Navin Fluorine International Ltd.,Chemicals
NESTLEIND,Nestle India Ltd.,Fast Moving Consumer Goods
NAM-INDIA,Nippon Life India Asset Management Ltd.,Financial Services
OBEROIRLTY,Oberoi Realty Ltd.,Realty
ONGC,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels
OIL,Oil India Ltd.,Oil Gas & Consumable Fuels
PAYTM,One 97 Communications Ltd.,Financial Services
OFSS,Oracle Financial Services Software Ltd.,Information Technology
POLICYBZR,PB Fintech Ltd.,Financial Services
PIIND,PI Industries Ltd.,Chemicals
PAGEIND,Page Industries Ltd.,Textiles
PATANJALI,Patanjali Foods Ltd.,Fast Moving Consumer Goods
PERSISTENT,Persistent Systems Ltd.,Information Technology
PETRONET,Petronet LNG Ltd.,Oil Gas & Consumable Fuels
PIDILITIND,Pidilite Industries Ltd.,Chemicals
POLYCAB,Polycab India Ltd.,Capital Goods
POONAWALLA,Poonawalla Fincorp Ltd.,Financial Services
PFC,Power Finance Corporation Ltd.,Financial Services
POWERGRID,Power Grid Corporation of India Ltd.,Power
PRESTIGE,Prestige Estates Projects Ltd.,Realty
PGHH,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods
PNB,Punjab National Bank,Financial Services
RECLTD,REC Ltd.,Financial Services
RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels
SBICARD,SBI Cards and Payment Services Ltd.,Financial Services
SBILIFE,SBI Life Insurance Company Ltd.,Financial Services
SRF,SRF Ltd.,Chemicals
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components
SHREECEM,Shree Cement Ltd.,Construction Materials
SHRIRAMFIN,Shriram Finance Ltd.,Financial Services
SIEMENS,Siemens Ltd.,Capital Goods
SONACOMS,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components
SBIN,State Bank of India,Financial Services
SAIL,Steel Authority of India Ltd.,Metals & Mining
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,Healthcare
SUNTV,Sun TV Network Ltd.,Media Entertainment & Publication
SYNGENE,Syngene International Ltd.,Healthcare
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components
TATACHEM,Tata Chemicals Ltd.,Chemicals
TATACOMM,Tata Communications Ltd.,Telecommunication
TCS,Tata Consultancy Services Ltd.,Information Technology
TATACONSUM,Tata Consumer Products Ltd.,Fast Moving Consumer Goods
TATAELXSI,Tata Elxsi Ltd.,Information Technology
TATAMOTORS,Tata Motors Ltd.,Automobile and Auto Components
TATAPOWER,Tata Power Co. Ltd.,Power
TATASTEEL,Tata Steel Ltd.,Metals & Mining
TTML,Tata Teleservices (Maharashtra) Ltd.,Telecommunication
TECHM,Tech Mahindra Ltd.,Information Technology
RAMCOCEM,The Ramco Cements Ltd.,Construction Materials
TITAN,Titan Company Ltd.,Consumer Durables
TORNTPHARM,Torrent Pharmaceuticals Ltd.,Healthcare
TORNTPOWER,Torrent Power Ltd.,Power
TRENT,Trent Ltd.,Consumer Services
TRIDENT,Trident Ltd.,Textiles
TIINDIA,Tube Investments of India Ltd.,Automobile and Auto Components
UPL,UPL Ltd.,Chemicals
ULTRACEMCO,UltraTech Cement Ltd.,Construction Materials
UNIONBANK,Union Bank of India,Financial Services
UBL,United Breweries Ltd.,Fast Moving Consumer Goods
MCDOWELL-N,United Spirits Ltd.,Fast Moving Consumer Goods
VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods
VEDL,Vedanta Ltd.,Metals & Mining
IDEA,Vodafone Idea Ltd.,Telecommunication
VOLTAS,Voltas Ltd.,Consumer Durables
WHIRLPOOL,Whirlpool of India Ltd.,Consumer Durables
WIPRO,Wipro Ltd.,Information Technology
YESBANK,Yes Bank Ltd.,Financial Services
ZEEL,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication
ZOMATO,Zomato Ltd.,Consumer Services
ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare
